InvDet_ID,Inv_ID,Det_Desc,Quantity,UnitPrice,GrossAmt,TaxAmt,TotalAmt
190,95,"Plumber Service",2,19,38,4,42
191,96,"Gas Service",9,15,135,14,149
192,96,"Flooring Service",7,38,266,27,293
193,97,"AC Maintenance Service",7,38,266,27,293
194,97,"Electricity Service",9,33,297,30,327
195,98,"Gas Service",4,44,176,18,194
196,98,"Plumber Service",4,20,80,8,88
197,99,"Electricity Service",8,47,376,38,414
198,99,"Plumber Service",8,17,136,14,150
199,100,"Flooring Service",2,26,52,5,57
200,100,"Gas Service",8,41,328,33,361
201,101,"Plumber Service",9,31,279,28,307
202,101,"AC Maintenance Service",2,22,44,4,48
203,102,"AC Maintenance Service",6,48,288,29,317
204,102,"Window Cleaning Service",1,48,48,5,53
205,103,"AC Maintenance Service",7,20,140,14,154
206,103,"Electricity Service",9,49,441,44,485
207,104,"Window Cleaning Service",7,32,224,22,246
208,104,"Plumber Service",3,16,48,5,53
209,105,"Electricity Service",2,16,32,3,35
210,105,"Window Cleaning Service",9,46,414,41,455
211,106,"Plumber Service",3,42,126,13,139
212,106,"AC Maintenance Service",7,43,301,30,331
213,107,"Gas Service",1,39,39,4,43
214,107,"Gas Service",4,28,112,11,123
215,108,"Window Cleaning Service",3,39,117,12,129
216,108,"AC Maintenance Service",2,45,90,9,99
217,109,"Electricity Service",4,18,72,7,79
218,109,"Flooring Service",4,21,84,8,92
219,110,"AC Maintenance Service",7,36,252,25,277
220,110,"Electricity Service",9,14,126,13,139
221,111,"Window Cleaning Service",7,46,322,32,354
222,111,"Plumber Service",1,24,24,2,26
223,112,"Window Cleaning Service",3,31,93,9,102
224,112,"Window Cleaning Service",10,28,280,28,308
225,113,"Plumber Service",3,24,72,7,79
226,113,"AC Maintenance Service",2,30,60,6,66
227,114,"Flooring Service",6,24,144,14,158
228,114,"Gas Service",2,15,30,3,33
229,115,"Flooring Service",5,22,110,11,121
230,115,"Electricity Service",5,50,250,25,275
231,116,"Electricity Service",7,32,224,22,246
232,116,"Window Cleaning Service",10,17,170,17,187
233,117,"Window Cleaning Service",8,19,152,15,167
234,117,"Electricity Service",5,17,85,9,94
235,118,"Gas Service",8,13,104,10,114
236,118,"Gas Service",8,48,384,38,422
237,119,"Window Cleaning Service",1,43,43,4,47
238,119,"AC Maintenance Service",7,25,175,18,193
239,120,"Gas Service",4,32,128,13,141
240,120,"Window Cleaning Service",3,42,126,13,139
241,121,"Electricity Service",7,11,77,8,85
242,121,"AC Maintenance Service",6,46,276,28,304
243,122,"Plumber Service",6,35,210,21,231
244,122,"Electricity Service",6,20,120,12,132
245,123,"AC Maintenance Service",2,30,60,6,66
246,123,"Electricity Service",10,44,440,44,484
247,124,"AC Maintenance Service",4,30,120,12,132
248,124,"AC Maintenance Service",8,20,160,16,176
249,125,"Flooring Service",7,19,133,13,146
250,125,"Plumber Service",8,14,112,11,123
251,126,"Flooring Service",2,45,90,9,99
252,126,"Electricity Service",3,26,78,8,86
253,127,"Plumber Service",9,26,234,23,257
254,127,"Plumber Service",3,41,123,12,135
255,128,"Flooring Service",7,47,329,33,362
256,128,"Electricity Service",3,19,57,6,63
257,129,"Plumber Service",5,48,240,24,264
258,129,"AC Maintenance Service",1,25,25,3,28
259,130,"Electricity Service",1,30,30,3,33
260,130,"AC Maintenance Service",1,46,46,5,51
261,131,"Flooring Service",2,24,48,5,53
262,131,"Flooring Service",2,29,58,6,64
263,132,"AC Maintenance Service",6,47,282,28,310
264,132,"AC Maintenance Service",2,17,34,3,37
265,133,"Plumber Service",2,40,80,8,88
266,133,"Electricity Service",10,11,110,11,121
267,134,"Plumber Service",2,30,60,6,66
268,134,"Window Cleaning Service",9,21,189,19,208
269,135,"Gas Service",10,27,270,27,297
270,135,"AC Maintenance Service",4,40,160,16,176
271,136,"Gas Service",1,22,22,2,24
272,136,"AC Maintenance Service",7,18,126,13,139
273,137,"Gas Service",3,43,129,13,142
274,137,"AC Maintenance Service",6,19,114,11,125
275,138,"Window Cleaning Service",8,31,248,25,273
276,138,"Window Cleaning Service",1,36,36,4,40
277,139,"Plumber Service",1,11,11,1,12
278,139,"Gas Service",2,27,54,5,59
279,140,"Flooring Service",8,25,200,20,220
280,140,"Plumber Service",2,41,82,8,90
281,141,"Window Cleaning Service",9,42,378,38,416
282,141,"Flooring Service",9,36,324,32,356
283,142,"Flooring Service",10,30,300,30,330
284,142,"Plumber Service",2,20,40,4,44
285,143,"Electricity Service",7,27,189,19,208
286,143,"AC Maintenance Service",4,17,68,7,75
287,144,"Plumber Service",4,16,64,6,70
288,144,"Window Cleaning Service",2,36,72,7,79
289,145,"Window Cleaning Service",7,15,105,11,116
290,145,"Window Cleaning Service",3,10,30,3,33
291,146,"Electricity Service",4,32,128,13,141
292,146,"Plumber Service",4,10,40,4,44
293,147,"AC Maintenance Service",2,13,26,3,29
294,147,"AC Maintenance Service",5,46,230,23,253
295,148,"Flooring Service",8,32,256,26,282
296,148,"Electricity Service",4,22,88,9,97
297,149,"Window Cleaning Service",9,38,342,34,376
298,149,"Window Cleaning Service",6,18,108,11,119
299,150,"Gas Service",6,49,294,29,323
300,150,"Electricity Service",5,10,50,5,55
301,151,"AC Maintenance Service",10,19,190,19,209
302,151,"Window Cleaning Service",6,24,144,14,158
303,152,"Plumber Service",6,18,108,11,119
304,152,"Gas Service",10,14,140,14,154
305,153,"Plumber Service",7,36,252,25,277
306,153,"Flooring Service",7,11,77,8,85
307,154,"Window Cleaning Service",7,34,238,24,262
308,154,"Window Cleaning Service",6,20,120,12,132
309,155,"AC Maintenance Service",3,32,96,10,106
310,155,"Window Cleaning Service",7,17,119,12,131
311,156,"AC Maintenance Service",9,25,225,23,248
312,156,"Electricity Service",4,15,60,6,66
313,157,"Electricity Service",8,33,264,26,290
314,157,"Window Cleaning Service",4,33,132,13,145
315,158,"Window Cleaning Service",4,25,100,10,110
316,158,"Gas Service",5,15,75,8,83
317,159,"AC Maintenance Service",9,37,333,33,366
318,159,"Gas Service",4,21,84,8,92
319,160,"Flooring Service",4,27,108,11,119
320,160,"Window Cleaning Service",8,14,112,11,123
321,161,"Gas Service",9,50,450,45,495
322,161,"Window Cleaning Service",7,16,112,11,123
323,162,"AC Maintenance Service",1,17,17,2,19
324,162,"Electricity Service",1,39,39,4,43
325,163,"Plumber Service",10,33,330,33,363
326,163,"Gas Service",9,15,135,14,149
327,164,"Plumber Service",6,39,234,23,257
328,164,"Electricity Service",7,12,84,8,92
329,165,"Plumber Service",3,42,126,13,139
330,165,"Flooring Service",8,19,152,15,167
331,166,"Flooring Service",10,19,190,19,209
332,166,"Plumber Service",1,36,36,4,40
333,167,"Window Cleaning Service",1,15,15,2,17
334,167,"AC Maintenance Service",1,49,49,5,54
335,168,"Flooring Service",9,23,207,21,228
336,168,"AC Maintenance Service",1,10,10,1,11
337,169,"Flooring Service",2,30,60,6,66
338,169,"AC Maintenance Service",2,48,96,10,106
339,170,"Flooring Service",5,23,115,12,127
340,170,"Flooring Service",9,17,153,15,168
341,171,"Flooring Service",7,14,98,10,108
342,171,"Flooring Service",9,18,162,16,178
343,172,"AC Maintenance Service",8,23,184,18,202
344,172,"Electricity Service",1,37,37,4,41
345,173,"Plumber Service",8,16,128,13,141
346,173,"Gas Service",10,38,380,38,418
347,174,"AC Maintenance Service",1,19,19,2,21
348,174,"Flooring Service",4,30,120,12,132
349,175,"Plumber Service",3,30,90,9,99
350,175,"Flooring Service",8,47,376,38,414
351,176,"Electricity Service",6,37,222,22,244
352,176,"Flooring Service",9,24,216,22,238
353,177,"Window Cleaning Service",10,20,200,20,220
354,177,"AC Maintenance Service",5,25,125,13,138
355,178,"Electricity Service",1,35,35,4,39
356,178,"Flooring Service",3,30,90,9,99
357,179,"Electricity Service",8,38,304,30,334
358,179,"Flooring Service",10,34,340,34,374
359,180,"Flooring Service",8,50,400,40,440
360,180,"AC Maintenance Service",5,28,140,14,154
361,181,"Flooring Service",10,14,140,14,154
362,181,"Gas Service",6,17,102,10,112
363,182,"Gas Service",5,43,215,22,237
364,182,"AC Maintenance Service",9,47,423,42,465
365,183,"Gas Service",7,45,315,32,347
366,183,"Flooring Service",7,24,168,17,185
367,184,"Flooring Service",1,13,13,1,14
368,184,"Plumber Service",7,15,105,11,116
369,185,"Electricity Service",10,43,430,43,473
370,185,"Gas Service",2,14,28,3,31
371,186,"Flooring Service",7,46,322,32,354
372,186,"AC Maintenance Service",10,43,430,43,473
373,187,"Flooring Service",10,39,390,39,429
374,187,"Plumber Service",5,34,170,17,187
375,188,"AC Maintenance Service",8,14,112,11,123
376,188,"AC Maintenance Service",7,41,287,29,316
377,189,"Plumber Service",3,14,42,4,46
378,189,"AC Maintenance Service",1,49,49,5,54
379,190,"Flooring Service",3,24,72,7,79
380,190,"AC Maintenance Service",2,47,94,9,103
381,191,"Gas Service",1,29,29,3,32
382,191,"Window Cleaning Service",6,23,138,14,152
383,192,"Electricity Service",2,19,38,4,42
384,192,"Electricity Service",7,40,280,28,308
385,193,"Window Cleaning Service",10,23,230,23,253
386,193,"Flooring Service",3,40,120,12,132
387,194,"AC Maintenance Service",4,10,40,4,44
388,194,"AC Maintenance Service",3,40,120,12,132
389,195,"AC Maintenance Service",8,39,312,31,343
390,195,"Gas Service",9,44,396,40,436
391,196,"AC Maintenance Service",9,34,306,31,337
392,196,"Electricity Service",8,31,248,25,273
393,197,"Electricity Service",6,12,72,7,79
394,197,"Flooring Service",3,10,30,3,33
395,198,"Window Cleaning Service",9,18,162,16,178
396,198,"Plumber Service",10,13,130,13,143
397,199,"Plumber Service",6,41,246,25,271
398,199,"Electricity Service",8,18,144,14,158
399,200,"Flooring Service",8,37,296,30,326
400,200,"Gas Service",10,25,250,25,275
401,201,"Electricity Service",1,28,28,3,31
402,201,"Gas Service",8,32,256,26,282
403,202,"AC Maintenance Service",3,29,87,9,96
404,202,"Electricity Service",10,44,440,44,484
405,203,"Electricity Service",1,31,31,3,34
406,203,"Electricity Service",5,16,80,8,88
407,204,"Electricity Service",3,37,111,11,122
408,204,"Plumber Service",9,40,360,36,396
409,205,"Plumber Service",4,24,96,10,106
410,205,"Window Cleaning Service",9,48,432,43,475
411,206,"Electricity Service",3,32,96,10,106
412,206,"Window Cleaning Service",2,41,82,8,90
413,207,"Window Cleaning Service",2,14,28,3,31
414,207,"Gas Service",1,28,28,3,31
415,208,"Plumber Service",1,30,30,3,33
416,208,"Gas Service",4,13,52,5,57
417,209,"Electricity Service",4,16,64,6,70
418,209,"Flooring Service",6,30,180,18,198
419,210,"Flooring Service",6,50,300,30,330
420,210,"Plumber Service",4,16,64,6,70
421,211,"Gas Service",7,23,161,16,177
422,211,"Flooring Service",9,36,324,32,356
423,212,"Flooring Service",5,35,175,18,193
424,212,"Electricity Service",9,10,90,9,99
425,213,"Plumber Service",5,14,70,7,77
426,213,"Electricity Service",6,28,168,17,185
427,214,"Flooring Service",6,18,108,11,119
428,214,"Plumber Service",5,10,50,5,55
429,215,"Flooring Service",2,31,62,6,68
430,215,"Plumber Service",5,43,215,22,237
431,216,"AC Maintenance Service",3,45,135,14,149
432,216,"Gas Service",4,18,72,7,79
433,217,"AC Maintenance Service",6,43,258,26,284
434,217,"Gas Service",8,23,184,18,202
435,218,"Window Cleaning Service",3,12,36,4,40
436,218,"Gas Service",7,30,210,21,231
437,219,"Flooring Service",7,48,336,34,370
438,219,"Gas Service",2,20,40,4,44
439,220,"Gas Service",7,33,231,23,254
440,220,"Gas Service",5,41,205,21,226
441,221,"Plumber Service",8,44,352,35,387
442,221,"AC Maintenance Service",6,34,204,20,224
443,222,"Plumber Service",6,30,180,18,198
444,222,"Window Cleaning Service",4,20,80,8,88
445,223,"Flooring Service",8,39,312,31,343
446,223,"Electricity Service",3,39,117,12,129
447,224,"Plumber Service",2,41,82,8,90
448,224,"Gas Service",6,48,288,29,317
449,225,"Plumber Service",4,38,152,15,167
450,225,"Plumber Service",3,23,69,7,76
451,226,"AC Maintenance Service",4,12,48,5,53
452,226,"Plumber Service",9,40,360,36,396
453,227,"AC Maintenance Service",8,34,272,27,299
454,227,"Electricity Service",3,48,144,14,158
455,228,"Gas Service",6,34,204,20,224
456,228,"Flooring Service",9,47,423,42,465
457,229,"Gas Service",3,17,51,5,56
458,229,"Window Cleaning Service",2,34,68,7,75
459,230,"Window Cleaning Service",8,45,360,36,396
460,230,"AC Maintenance Service",3,42,126,13,139
461,231,"AC Maintenance Service",5,32,160,16,176
462,231,"AC Maintenance Service",5,15,75,8,83
463,232,"Flooring Service",10,11,110,11,121
464,232,"Flooring Service",5,19,95,10,105
465,233,"Plumber Service",4,43,172,17,189
466,233,"AC Maintenance Service",8,19,152,15,167
467,234,"Flooring Service",1,34,34,3,37
468,234,"Gas Service",8,16,128,13,141
469,235,"Flooring Service",10,21,210,21,231
470,235,"Flooring Service",10,28,280,28,308
471,236,"Flooring Service",9,33,297,30,327
472,236,"Gas Service",6,18,108,11,119
473,237,"AC Maintenance Service",2,20,40,4,44
474,237,"Flooring Service",5,21,105,11,116
475,238,"Flooring Service",2,12,24,2,26
476,238,"Plumber Service",10,35,350,35,385
477,239,"Plumber Service",2,26,52,5,57
478,239,"Window Cleaning Service",9,36,324,32,356
479,240,"AC Maintenance Service",9,15,135,14,149
480,240,"Plumber Service",10,32,320,32,352
481,241,"Window Cleaning Service",1,27,27,3,30
482,241,"Gas Service",4,16,64,6,70
483,242,"Plumber Service",2,13,26,3,29
484,242,"AC Maintenance Service",7,10,70,7,77
485,243,"Gas Service",6,49,294,29,323
486,243,"Flooring Service",4,42,168,17,185
487,244,"Window Cleaning Service",5,40,200,20,220
488,244,"Window Cleaning Service",1,46,46,5,51
489,245,"AC Maintenance Service",8,16,128,13,141
490,245,"Electricity Service",1,24,24,2,26
491,246,"Gas Service",5,40,200,20,220
492,246,"Flooring Service",8,24,192,19,211
493,247,"Gas Service",3,31,93,9,102
494,247,"AC Maintenance Service",6,49,294,29,323
495,248,"Gas Service",1,38,38,4,42
496,248,"Gas Service",10,35,350,35,385
497,249,"Electricity Service",8,39,312,31,343
498,249,"Flooring Service",4,15,60,6,66
499,250,"Gas Service",5,34,170,17,187
500,250,"Electricity Service",8,24,192,19,211
501,251,"AC Maintenance Service",2,48,96,10,106
502,251,"Plumber Service",8,28,224,22,246
503,252,"Flooring Service",5,24,120,12,132
504,252,"Flooring Service",10,18,180,18,198
505,253,"Window Cleaning Service",5,40,200,20,220
506,253,"Flooring Service",5,50,250,25,275
507,254,"Electricity Service",5,50,250,25,275
508,254,"Flooring Service",5,45,225,23,248
509,255,"Plumber Service",5,41,205,21,226
510,255,"Flooring Service",9,37,333,33,366
511,256,"Window Cleaning Service",6,14,84,8,92
512,256,"Window Cleaning Service",2,28,56,6,62
513,257,"AC Maintenance Service",4,15,60,6,66
514,257,"Window Cleaning Service",4,45,180,18,198
515,258,"Window Cleaning Service",8,16,128,13,141
516,258,"Flooring Service",7,21,147,15,162
517,259,"Flooring Service",2,29,58,6,64
518,259,"Window Cleaning Service",1,42,42,4,46
519,260,"Plumber Service",8,45,360,36,396
520,260,"Electricity Service",1,42,42,4,46
521,261,"Window Cleaning Service",5,36,180,18,198
522,261,"Window Cleaning Service",10,41,410,41,451
523,262,"Plumber Service",10,11,110,11,121
524,262,"Gas Service",4,26,104,10,114
525,263,"Flooring Service",6,14,84,8,92
526,263,"Electricity Service",10,23,230,23,253
527,264,"Flooring Service",5,14,70,7,77
528,264,"Plumber Service",3,17,51,5,56
529,265,"Window Cleaning Service",9,31,279,28,307
530,265,"Window Cleaning Service",1,50,50,5,55
531,266,"Flooring Service",1,21,21,2,23
532,266,"AC Maintenance Service",9,44,396,40,436
533,267,"Flooring Service",8,27,216,22,238
534,267,"Electricity Service",4,25,100,10,110
535,268,"AC Maintenance Service",9,13,117,12,129
536,268,"Plumber Service",7,49,343,34,377
537,269,"Window Cleaning Service",10,46,460,46,506
538,269,"Gas Service",4,26,104,10,114
539,270,"AC Maintenance Service",3,33,99,10,109
540,270,"AC Maintenance Service",8,20,160,16,176
541,271,"Window Cleaning Service",7,31,217,22,239
542,271,"AC Maintenance Service",4,31,124,12,136
543,272,"Plumber Service",10,18,180,18,198
544,272,"Gas Service",10,36,360,36,396
545,273,"Flooring Service",6,26,156,16,172
546,273,"AC Maintenance Service",4,14,56,6,62
547,274,"Gas Service",8,49,392,39,431
548,274,"Gas Service",2,12,24,2,26
549,275,"AC Maintenance Service",5,38,190,19,209
550,275,"Gas Service",4,10,40,4,44
551,276,"Electricity Service",3,31,93,9,102
552,276,"Plumber Service",4,17,68,7,75
553,277,"Window Cleaning Service",6,41,246,25,271
554,277,"AC Maintenance Service",4,45,180,18,198
555,278,"Flooring Service",2,46,92,9,101
556,278,"Plumber Service",10,39,390,39,429
557,279,"Window Cleaning Service",7,27,189,19,208
558,279,"Plumber Service",1,48,48,5,53
559,280,"Gas Service",8,13,104,10,114
560,280,"Flooring Service",1,24,24,2,26
561,281,"Window Cleaning Service",2,26,52,5,57
562,281,"Gas Service",1,15,15,2,17
563,282,"Plumber Service",8,30,240,24,264
564,282,"Flooring Service",6,17,102,10,112
565,283,"Window Cleaning Service",1,19,19,2,21
566,283,"Electricity Service",5,13,65,7,72
567,284,"Gas Service",4,17,68,7,75
568,284,"Gas Service",5,36,180,18,198
569,285,"Window Cleaning Service",2,11,22,2,24
570,285,"Plumber Service",9,49,441,44,485
571,286,"Electricity Service",3,44,132,13,145
572,286,"Gas Service",4,37,148,15,163
573,287,"Flooring Service",1,19,19,2,21
574,287,"Electricity Service",2,48,96,10,106
575,288,"Gas Service",8,19,152,15,167
576,288,"Flooring Service",3,18,54,5,59
577,289,"Window Cleaning Service",9,31,279,28,307
578,289,"Window Cleaning Service",4,24,96,10,106
579,290,"Window Cleaning Service",6,39,234,23,257
580,290,"Window Cleaning Service",3,18,54,5,59
581,291,"Gas Service",4,26,104,10,114
582,291,"Window Cleaning Service",1,21,21,2,23
583,292,"Window Cleaning Service",8,46,368,37,405
584,292,"Gas Service",7,46,322,32,354
585,293,"AC Maintenance Service",2,50,100,10,110
586,293,"Window Cleaning Service",5,35,175,18,193
587,294,"Plumber Service",3,22,66,7,73
588,294,"Window Cleaning Service",8,42,336,34,370
589,295,"Flooring Service",2,49,98,10,108
590,295,"Electricity Service",5,29,145,15,160
591,296,"Window Cleaning Service",8,16,128,13,141
592,296,"AC Maintenance Service",3,29,87,9,96
593,297,"Window Cleaning Service",5,45,225,23,248
594,297,"Gas Service",3,26,78,8,86
595,298,"AC Maintenance Service",8,25,200,20,220
596,298,"Window Cleaning Service",8,27,216,22,238
597,299,"Gas Service",3,22,66,7,73
598,299,"AC Maintenance Service",6,49,294,29,323
599,300,"Flooring Service",3,40,120,12,132
600,300,"AC Maintenance Service",9,43,387,39,426
601,301,"Gas Service",10,49,490,49,539
602,301,"Flooring Service",7,11,77,8,85
603,302,"Flooring Service",3,27,81,8,89
604,302,"Flooring Service",10,24,240,24,264
605,303,"Gas Service",7,47,329,33,362
606,303,"AC Maintenance Service",7,20,140,14,154
607,304,"Gas Service",5,35,175,18,193
