PO_ID,TotalAmt,ReqDt,Ven_ID,Ten_ID
296,237,"2021-02-19 00:00:00",25,1473
297,334,"2021-03-20 00:00:00",50,1837
298,458,"2021-11-04 00:00:00",28,79
299,396,"2021-12-11 00:00:00",50,620
300,558,"2021-03-09 00:00:00",9,287
301,624,"2021-01-25 00:00:00",36,1815
302,353,"2021-09-07 00:00:00",25,1931
303,516,"2021-01-10 00:00:00",21,835
304,559,"2021-11-05 00:00:00",25,1640
305,666,"2021-12-28 00:00:00",37,1947
306,256,"2021-04-23 00:00:00",27,513
307,282,"2021-09-18 00:00:00",50,620
308,468,"2021-12-30 00:00:00",4,1842
309,148,"2021-07-30 00:00:00",13,1803
310,491,"2021-01-02 00:00:00",40,1070
311,389,"2021-10-30 00:00:00",12,1559
312,385,"2021-07-16 00:00:00",38,530
313,421,"2021-07-28 00:00:00",14,1162
314,274,"2021-12-18 00:00:00",4,1021
315,545,"2021-08-13 00:00:00",36,227
316,202,"2021-09-28 00:00:00",50,342
317,600,"2021-08-12 00:00:00",1,350
318,142,"2021-10-04 00:00:00",44,1647
319,204,"2021-02-08 00:00:00",23,1072
320,704,"2021-03-11 00:00:00",21,533
321,91,"2021-08-05 00:00:00",43,1683
322,325,"2021-10-24 00:00:00",36,1331
323,277,"2021-10-06 00:00:00",43,1565
324,577,"2021-08-29 00:00:00",25,846
325,407,"2021-01-21 00:00:00",39,1634
326,444,"2021-11-13 00:00:00",31,663
327,596,"2021-10-16 00:00:00",13,283
328,411,"2021-06-12 00:00:00",4,532
329,184,"2021-05-17 00:00:00",13,886
330,264,"2021-09-02 00:00:00",35,1736
331,315,"2021-05-19 00:00:00",30,1980
332,64,"2021-10-02 00:00:00",19,1314
333,601,"2021-01-31 00:00:00",46,1628
334,431,"2021-07-29 00:00:00",12,855
335,426,"2021-12-09 00:00:00",45,176
336,380,"2021-01-01 00:00:00",38,467
337,379,"2021-08-05 00:00:00",25,859
338,561,"2021-10-31 00:00:00",27,863
339,440,"2021-08-01 00:00:00",34,801
340,121,"2021-05-10 00:00:00",10,1867
341,205,"2021-05-12 00:00:00",27,688
342,346,"2021-05-13 00:00:00",41,1600
343,417,"2021-08-19 00:00:00",29,225
344,732,"2021-01-11 00:00:00",22,1459
345,474,"2021-12-30 00:00:00",47,928
346,396,"2021-11-02 00:00:00",19,914
347,460,"2021-07-31 00:00:00",4,1167
348,210,"2021-05-29 00:00:00",19,649
349,194,"2021-01-03 00:00:00",19,579
350,482,"2021-03-08 00:00:00",48,1353
351,433,"2021-03-15 00:00:00",43,144
352,248,"2021-02-27 00:00:00",35,1410
353,796,"2021-12-20 00:00:00",21,89
354,689,"2021-03-29 00:00:00",33,438
355,220,"2021-03-31 00:00:00",45,1846
356,593,"2021-08-11 00:00:00",8,1481
357,466,"2021-08-27 00:00:00",34,1070
358,246,"2021-07-05 00:00:00",10,948
359,364,"2021-04-10 00:00:00",39,1149
360,49,"2021-02-03 00:00:00",11,975
361,202,"2021-03-12 00:00:00",14,1905
362,220,"2021-12-12 00:00:00",34,1056
363,675,"2021-04-23 00:00:00",25,427
364,476,"2021-03-24 00:00:00",14,343
365,194,"2021-03-23 00:00:00",5,1139
366,540,"2021-10-17 00:00:00",8,196
367,755,"2021-05-22 00:00:00",26,1198
368,202,"2021-12-01 00:00:00",13,449
369,305,"2021-04-13 00:00:00",12,1292
370,505,"2021-01-08 00:00:00",27,1417
371,288,"2021-08-09 00:00:00",41,1481
372,115,"2021-04-25 00:00:00",37,1476
373,261,"2021-06-13 00:00:00",33,1556
374,299,"2021-02-18 00:00:00",6,1950
375,359,"2021-01-29 00:00:00",17,1547
376,503,"2021-08-25 00:00:00",46,119
377,363,"2021-08-26 00:00:00",28,1725
378,393,"2021-03-14 00:00:00",28,1198
379,231,"2021-02-21 00:00:00",15,383
380,261,"2021-09-29 00:00:00",44,1834
381,792,"2021-08-20 00:00:00",47,947
382,451,"2021-12-07 00:00:00",38,311
383,276,"2021-05-13 00:00:00",2,485
384,528,"2021-01-15 00:00:00",31,716
385,310,"2021-11-09 00:00:00",1,1328
386,158,"2021-05-29 00:00:00",50,1466
387,422,"2021-11-04 00:00:00",44,173
388,192,"2021-10-13 00:00:00",32,1903
389,469,"2021-10-07 00:00:00",9,768
390,468,"2021-01-02 00:00:00",19,1853
391,211,"2021-03-10 00:00:00",18,1297
392,554,"2021-09-19 00:00:00",10,1635
393,510,"2021-02-19 00:00:00",21,1862
394,149,"2021-04-29 00:00:00",46,1507
395,225,"2021-06-02 00:00:00",11,573
396,574,"2021-01-29 00:00:00",46,894
397,409,"2021-02-07 00:00:00",30,1010
398,548,"2021-02-13 00:00:00",24,228
399,493,"2021-09-26 00:00:00",44,1187
400,581,"2021-07-31 00:00:00",36,962
401,127,"2021-10-27 00:00:00",45,1631
402,409,"2021-07-25 00:00:00",16,1773
403,548,"2021-02-17 00:00:00",22,1981
404,406,"2021-07-12 00:00:00",40,1174
405,854,"2021-11-06 00:00:00",48,886
406,462,"2021-01-09 00:00:00",34,713
407,91,"2021-10-30 00:00:00",5,1586
408,246,"2021-01-11 00:00:00",19,621
409,184,"2021-04-19 00:00:00",33,382
410,482,"2021-03-14 00:00:00",21,758
411,300,"2021-01-25 00:00:00",35,499
412,328,"2021-09-09 00:00:00",5,577
413,566,"2021-09-24 00:00:00",48,1569
414,278,"2021-12-14 00:00:00",12,1819
415,353,"2021-06-27 00:00:00",30,1688
416,120,"2021-10-07 00:00:00",22,1300
417,343,"2021-12-06 00:00:00",31,1661
418,548,"2021-08-17 00:00:00",21,673
419,163,"2021-06-03 00:00:00",33,822
420,178,"2021-12-04 00:00:00",37,127
421,144,"2021-08-13 00:00:00",28,247
422,314,"2021-06-15 00:00:00",50,1484
423,491,"2021-04-23 00:00:00",48,306
424,297,"2021-12-21 00:00:00",2,943
425,297,"2021-12-18 00:00:00",42,1187
426,486,"2021-01-19 00:00:00",3,126
427,818,"2021-12-11 00:00:00",9,1636
428,484,"2021-02-24 00:00:00",30,1959
429,183,"2021-07-02 00:00:00",43,346
430,563,"2021-12-21 00:00:00",34,1817
431,439,"2021-03-01 00:00:00",13,232
432,288,"2021-06-26 00:00:00",34,1709
433,638,"2021-12-11 00:00:00",25,2018
434,543,"2021-11-19 00:00:00",49,136
435,447,"2021-01-03 00:00:00",43,1415
436,178,"2021-11-05 00:00:00",44,1405
437,323,"2021-06-12 00:00:00",34,171
438,176,"2021-11-16 00:00:00",21,849
439,411,"2021-06-06 00:00:00",15,1288
440,381,"2021-05-21 00:00:00",47,1717
441,142,"2021-11-04 00:00:00",29,824
442,391,"2021-10-15 00:00:00",40,536
443,607,"2021-01-06 00:00:00",15,1033
444,293,"2021-11-21 00:00:00",21,184
445,330,"2021-07-13 00:00:00",19,2025
446,497,"2021-04-01 00:00:00",27,1754
447,196,"2021-09-12 00:00:00",27,1791
448,280,"2021-07-07 00:00:00",6,574
449,409,"2021-11-28 00:00:00",2,1984
450,639,"2021-04-04 00:00:00",25,1164
451,194,"2021-10-07 00:00:00",36,696
452,431,"2021-04-11 00:00:00",44,1291
453,419,"2021-06-06 00:00:00",42,885
454,193,"2021-10-25 00:00:00",33,2002
455,306,"2021-02-05 00:00:00",23,1520
456,242,"2021-11-16 00:00:00",46,298
457,101,"2021-11-15 00:00:00",13,251
458,522,"2021-12-27 00:00:00",45,1474
459,317,"2021-06-11 00:00:00",20,699
460,209,"2021-09-03 00:00:00",3,199
461,197,"2021-11-17 00:00:00",40,1607
462,311,"2021-05-03 00:00:00",50,1340
463,455,"2021-02-06 00:00:00",48,482
464,304,"2021-01-31 00:00:00",35,1416
465,248,"2021-01-21 00:00:00",6,1717
466,847,"2021-06-18 00:00:00",21,1892
467,206,"2021-02-03 00:00:00",7,352
468,311,"2021-03-19 00:00:00",21,592
469,675,"2021-01-04 00:00:00",31,1235
470,419,"2021-05-12 00:00:00",48,276
471,358,"2021-05-03 00:00:00",39,926
472,152,"2021-05-13 00:00:00",43,1207
473,235,"2021-05-13 00:00:00",47,1799
474,460,"2021-08-30 00:00:00",12,316
475,415,"2021-04-07 00:00:00",4,1622
476,159,"2021-09-12 00:00:00",19,416
477,240,"2021-08-08 00:00:00",25,1918
478,284,"2021-09-14 00:00:00",3,185
479,312,"2021-05-15 00:00:00",33,1236
480,424,"2021-10-09 00:00:00",34,786
481,105,"2021-04-08 00:00:00",28,602
482,254,"2021-03-19 00:00:00",39,312
483,768,"2021-06-12 00:00:00",48,1542
484,119,"2021-07-09 00:00:00",49,539
485,501,"2021-06-13 00:00:00",18,1217
486,579,"2021-09-13 00:00:00",46,1718
487,464,"2021-06-16 00:00:00",11,1360
488,301,"2021-05-13 00:00:00",49,379
489,297,"2021-04-11 00:00:00",16,1548
490,110,"2021-08-18 00:00:00",17,1590
491,225,"2021-06-16 00:00:00",11,949
492,818,"2021-02-10 00:00:00",10,982
493,244,"2021-11-08 00:00:00",20,643
494,203,"2021-12-11 00:00:00",44,1320
495,745,"2021-12-07 00:00:00",8,1401
496,282,"2021-09-25 00:00:00",45,1339
497,449,"2021-01-13 00:00:00",28,1241
498,488,"2021-10-19 00:00:00",17,469
499,261,"2021-03-03 00:00:00",35,1639
500,392,"2021-05-23 00:00:00",29,1076
501,282,"2021-09-07 00:00:00",23,1133
502,620,"2021-03-19 00:00:00",23,1484
503,225,"2021-07-25 00:00:00",8,766
504,466,"2021-05-23 00:00:00",37,865
505,313,"2021-08-08 00:00:00",7,1063
506,97,"2021-09-27 00:00:00",30,1540
507,284,"2021-04-16 00:00:00",15,1841
508,397,"2021-01-22 00:00:00",10,1197
509,272,"2021-01-22 00:00:00",7,456
510,574,"2021-08-19 00:00:00",41,734
511,469,"2021-02-11 00:00:00",17,1253
512,191,"2021-10-26 00:00:00",31,1348
513,148,"2021-12-26 00:00:00",4,1778
514,354,"2021-01-31 00:00:00",16,1033
515,773,"2021-05-09 00:00:00",49,1857
516,325,"2021-02-14 00:00:00",24,367
517,670,"2021-02-05 00:00:00",16,1297
518,249,"2021-01-09 00:00:00",42,1662
519,189,"2021-05-18 00:00:00",34,1602
520,128,"2021-07-01 00:00:00",21,1686
521,676,"2021-05-08 00:00:00",33,1919
522,119,"2021-09-06 00:00:00",42,1057
523,549,"2021-04-04 00:00:00",7,1440
524,770,"2021-02-17 00:00:00",32,1558
525,308,"2021-07-05 00:00:00",45,1517
526,428,"2021-04-21 00:00:00",25,1634
527,291,"2021-03-23 00:00:00",32,1376
528,142,"2021-11-11 00:00:00",46,586
529,264,"2021-11-18 00:00:00",8,1436
530,150,"2021-11-25 00:00:00",40,515
531,264,"2021-02-25 00:00:00",37,2017
532,242,"2021-06-19 00:00:00",31,339
533,147,"2021-02-20 00:00:00",7,1818
534,168,"2021-03-24 00:00:00",24,328
535,456,"2021-03-30 00:00:00",30,923
536,419,"2021-10-18 00:00:00",6,1373
537,87,"2021-11-19 00:00:00",39,851
538,165,"2021-04-14 00:00:00",30,833
539,678,"2021-10-26 00:00:00",31,1640
540,389,"2021-07-30 00:00:00",9,165
541,465,"2021-10-27 00:00:00",31,1516
542,435,"2021-06-24 00:00:00",5,1923
543,869,"2021-07-29 00:00:00",43,1517
544,204,"2021-01-16 00:00:00",40,523
545,481,"2021-11-26 00:00:00",31,1286
546,396,"2021-08-06 00:00:00",50,1949
547,564,"2021-03-28 00:00:00",37,359
548,160,"2021-12-12 00:00:00",19,1516
549,271,"2021-04-29 00:00:00",23,1094
550,177,"2021-09-10 00:00:00",38,1463
551,242,"2021-11-01 00:00:00",17,912
552,316,"2021-10-17 00:00:00",42,666
553,350,"2021-11-08 00:00:00",30,171
554,303,"2021-08-21 00:00:00",32,1989
555,123,"2021-04-06 00:00:00",23,1572
556,410,"2021-07-30 00:00:00",37,571
557,362,"2021-06-15 00:00:00",26,648
558,228,"2021-11-09 00:00:00",31,971
559,596,"2021-12-13 00:00:00",20,1608
560,361,"2021-09-18 00:00:00",15,1889
561,258,"2021-06-26 00:00:00",49,1371
562,810,"2021-01-14 00:00:00",46,1944
563,336,"2021-11-02 00:00:00",1,1434
564,543,"2021-09-11 00:00:00",39,1629
565,88,"2021-06-07 00:00:00",39,1104
566,772,"2021-07-06 00:00:00",31,1696
567,539,"2021-02-02 00:00:00",21,892
568,330,"2021-06-27 00:00:00",2,1782
569,117,"2021-01-25 00:00:00",28,1554
570,242,"2021-02-22 00:00:00",19,233
571,456,"2021-01-04 00:00:00",11,814
572,97,"2021-02-10 00:00:00",19,799
573,117,"2021-03-02 00:00:00",47,624
574,489,"2021-10-11 00:00:00",26,1430
575,84,"2021-11-15 00:00:00",8,1357
576,610,"2021-09-09 00:00:00",27,1447
577,112,"2021-02-17 00:00:00",15,1549
578,214,"2021-02-04 00:00:00",48,913
579,389,"2021-05-25 00:00:00",40,79
580,167,"2021-09-27 00:00:00",19,1712
581,297,"2021-12-11 00:00:00",20,1684
582,308,"2021-07-10 00:00:00",39,1257
583,105,"2021-01-19 00:00:00",12,715
584,326,"2021-11-09 00:00:00",22,874
585,418,"2021-12-05 00:00:00",1,1610
586,538,"2021-04-20 00:00:00",13,224
587,60,"2021-01-26 00:00:00",3,1093
588,156,"2021-12-25 00:00:00",6,1644
589,107,"2021-03-11 00:00:00",28,1723
590,423,"2021-02-27 00:00:00",17,652
591,367,"2021-06-16 00:00:00",42,1258
592,413,"2021-06-19 00:00:00",29,584
593,745,"2021-09-09 00:00:00",21,1813
594,303,"2021-04-12 00:00:00",33,340
595,424,"2021-08-20 00:00:00",43,1560
596,554,"2021-05-26 00:00:00",25,1532
597,545,"2021-08-04 00:00:00",9,1664
598,268,"2021-05-26 00:00:00",21,808
599,313,"2021-08-13 00:00:00",31,1627
600,502,"2021-08-21 00:00:00",32,1370
601,284,"2021-12-25 00:00:00",9,1183
602,516,"2021-09-11 00:00:00",23,1359
603,237,"2021-10-09 00:00:00",38,804
604,235,"2021-06-20 00:00:00",1,1485
605,291,"2021-08-21 00:00:00",7,1439
606,352,"2021-12-02 00:00:00",1,1292
607,633,"2021-03-01 00:00:00",44,879
608,313,"2021-07-12 00:00:00",30,1590
609,312,"2021-03-09 00:00:00",21,1817
610,288,"2021-01-15 00:00:00",9,880
611,563,"2021-11-05 00:00:00",50,1284
612,367,"2021-05-04 00:00:00",22,724
613,527,"2021-08-13 00:00:00",43,620
614,419,"2021-04-26 00:00:00",37,124
615,139,"2021-11-13 00:00:00",15,1071
616,479,"2021-03-19 00:00:00",40,1419
617,101,"2021-04-14 00:00:00",42,1485
