Unit_ID,Unit_Name,Unit_Area,Prop_ID
359,1002,1000,9
360,Basement,2500,9
361,Parking,500,9
362,"Hallway 1st floor",150,9
363,"Hallway 2nd floor",150,9
364,"Hallway 3rd floor",150,9
365,"Hallway 4th floor",150,9
366,"Hallway 5th floor",150,9
367,"Hallway 6th floor",150,9
368,"Hallway 7th floor",150,9
369,"Hallway 8th floor",150,9
370,"Hallway 9th floor",150,9
371,"Hallway 10th floor",150,9
372,Terrace,2000,9
373,101,1250,10
374,102,1250,10
375,201,1250,10
376,202,1250,10
377,301,1250,10
378,302,1250,10
379,401,1250,10
380,402,1250,10
381,501,1250,10
382,502,1250,10
383,601,1250,10
384,602,1000,10
385,701,1000,10
386,702,1000,10
387,801,1000,10
388,802,1000,10
389,901,1000,10
390,902,1000,10
391,1001,1000,10
392,1002,1000,10
393,Basement,2500,10
394,Parking,500,10
395,"Hallway 1st floor",150,10
396,"Hallway 2nd floor",150,10
397,"Hallway 3rd floor",150,10
398,"Hallway 4th floor",150,10
399,"Hallway 5th floor",150,10
400,"Hallway 6th floor",150,10
401,"Hallway 7th floor",150,10
402,"Hallway 8th floor",150,10
403,"Hallway 9th floor",150,10
404,"Hallway 10th floor",150,10
405,Terrace,2000,10
406,101,1250,11
407,102,1250,11
408,201,1250,11
409,202,1250,11
410,301,1250,11
411,302,1250,11
412,401,1250,11
413,402,1250,11
414,501,1250,11
415,502,1250,11
416,601,1250,11
417,602,1000,11
418,701,1000,11
419,702,1000,11
420,801,1000,11
421,802,1000,11
422,901,1000,11
423,902,1000,11
424,1001,1000,11
425,1002,1000,11
426,Basement,2500,11
427,Parking,500,11
428,"Hallway 1st floor",150,11
429,"Hallway 2nd floor",150,11
430,"Hallway 3rd floor",150,11
431,"Hallway 4th floor",150,11
432,"Hallway 5th floor",150,11
433,"Hallway 6th floor",150,11
434,"Hallway 7th floor",150,11
435,"Hallway 8th floor",150,11
436,"Hallway 9th floor",150,11
437,"Hallway 10th floor",150,11
438,Terrace,2000,11
439,101,1250,12
440,102,1250,12
441,201,1250,12
442,202,1250,12
443,301,1250,12
444,302,1250,12
445,401,1250,12
446,402,1250,12
447,501,1250,12
448,502,1250,12
449,601,1250,12
450,602,1000,12
451,701,1000,12
452,702,1000,12
453,801,1000,12
454,802,1000,12
455,901,1000,12
456,902,1000,12
457,1001,1000,12
458,1002,1000,12
459,Basement,2500,12
460,Parking,500,12
461,"Hallway 1st floor",150,12
462,"Hallway 2nd floor",150,12
463,"Hallway 3rd floor",150,12
464,"Hallway 4th floor",150,12
465,"Hallway 5th floor",150,12
466,"Hallway 6th floor",150,12
467,"Hallway 7th floor",150,12
468,"Hallway 8th floor",150,12
469,"Hallway 9th floor",150,12
470,"Hallway 10th floor",150,12
471,Terrace,2000,12
472,101,1250,13
473,102,1250,13
474,201,1250,13
475,202,1250,13
476,301,1250,13
477,302,1250,13
478,401,1250,13
479,402,1250,13
480,501,1250,13
481,502,1250,13
482,601,1250,13
483,602,1000,13
484,701,1000,13
485,702,1000,13
486,801,1000,13
487,802,1000,13
488,901,1000,13
489,902,1000,13
490,1001,1000,13
491,1002,1000,13
492,Basement,2500,13
493,Parking,500,13
494,"Hallway 1st floor",150,13
495,"Hallway 2nd floor",150,13
496,"Hallway 3rd floor",150,13
497,"Hallway 4th floor",150,13
498,"Hallway 5th floor",150,13
499,"Hallway 6th floor",150,13
500,"Hallway 7th floor",150,13
501,"Hallway 8th floor",150,13
502,"Hallway 9th floor",150,13
503,"Hallway 10th floor",150,13
504,Terrace,2000,13
505,101,1250,14
506,102,1250,14
507,201,1250,14
508,202,1250,14
509,301,1250,14
510,302,1250,14
511,401,1250,14
512,402,1250,14
513,501,1250,14
514,502,1250,14
515,601,1250,14
516,602,1000,14
517,701,1000,14
518,702,1000,14
519,801,1000,14
520,802,1000,14
521,901,1000,14
522,902,1000,14
523,1001,1000,14
524,1002,1000,14
525,Basement,2500,14
526,Parking,500,14
527,"Hallway 1st floor",150,14
528,"Hallway 2nd floor",150,14
529,"Hallway 3rd floor",150,14
530,"Hallway 4th floor",150,14
531,"Hallway 5th floor",150,14
532,"Hallway 6th floor",150,14
533,"Hallway 7th floor",150,14
534,"Hallway 8th floor",150,14
535,"Hallway 9th floor",150,14
536,"Hallway 10th floor",150,14
537,Terrace,2000,14
538,101,1250,15
539,102,1250,15
540,201,1250,15
541,202,1250,15
542,301,1250,15
543,302,1250,15
544,401,1250,15
545,402,1250,15
546,501,1250,15
547,502,1250,15
548,601,1250,15
549,602,1000,15
550,701,1000,15
551,702,1000,15
552,801,1000,15
553,802,1000,15
554,901,1000,15
555,902,1000,15
556,1001,1000,15
557,1002,1000,15
558,Basement,2500,15
559,Parking,500,15
560,"Hallway 1st floor",150,15
561,"Hallway 2nd floor",150,15
562,"Hallway 3rd floor",150,15
563,"Hallway 4th floor",150,15
564,"Hallway 5th floor",150,15
565,"Hallway 6th floor",150,15
566,"Hallway 7th floor",150,15
567,"Hallway 8th floor",150,15
568,"Hallway 9th floor",150,15
569,"Hallway 10th floor",150,15
570,Terrace,2000,15
571,101,1200,16
572,102,1200,16
573,103,1200,16
574,104,1200,16
575,105,1500,16
576,106,1500,16
577,107,1500,16
578,108,1500,16
579,201,1200,16
580,202,1200,16
581,203,1200,16
582,204,1200,16
583,205,1500,16
584,206,1500,16
585,207,1500,16
586,208,1500,16
587,301,1200,16
588,302,1200,16
589,303,1200,16
590,304,1200,16
591,305,1500,16
592,306,1500,16
593,307,1500,16
594,308,1500,16
595,401,1200,16
596,402,1200,16
597,403,1200,16
598,404,1200,16
599,405,1500,16
600,406,1500,16
601,407,1500,16
602,408,1500,16
603,501,1200,16
604,502,1200,16
605,503,1200,16
606,504,1200,16
607,505,1500,16
608,506,1500,16
609,507,1500,16
610,508,1500,16
611,Basement,10800,16
612,Parking,500,16
613,"Hallway 1st floor",100,16
614,"Hallway 2nd floor",100,16
615,"Hallway 3rd floor",100,16
616,"Hallway 4th floor",100,16
617,"Hallway 5th floor",100,16
618,Terrace,10800,16
619,101,1200,17
620,102,1200,17
621,103,1200,17
622,104,1200,17
623,105,1500,17
624,106,1500,17
625,107,1500,17
626,108,1500,17
627,201,1200,17
628,202,1200,17
629,203,1200,17
630,204,1200,17
631,205,1500,17
632,206,1500,17
633,207,1500,17
634,208,1500,17
635,301,1200,17
636,302,1200,17
637,303,1200,17
638,304,1200,17
639,305,1500,17
640,306,1500,17
641,307,1500,17
642,308,1500,17
643,401,1200,17
644,402,1200,17
645,403,1200,17
646,404,1200,17
647,405,1500,17
648,406,1500,17
649,407,1500,17
650,408,1500,17
651,501,1200,17
652,502,1200,17
653,503,1200,17
654,504,1200,17
655,505,1500,17
656,506,1500,17
657,507,1500,17
658,508,1500,17
659,Basement,10800,17
660,Parking,500,17
661,"Hallway 1st floor",100,17
662,"Hallway 2nd floor",100,17
663,"Hallway 3rd floor",100,17
664,"Hallway 4th floor",100,17
665,"Hallway 5th floor",100,17
666,Terrace,10800,17
667,101,1250,18
668,102,1250,18
669,201,1250,18
670,202,1250,18
671,301,1250,18
672,302,1250,18
673,401,1250,18
674,402,1250,18
675,501,1250,18
676,502,1250,18
677,601,1150,18
678,602,1150,18
679,701,1150,18
680,702,1150,18
681,801,1150,18
682,802,1150,18
683,901,1150,18
684,902,1150,18
685,1001,1150,18
686,1002,1150,18
687,Basement,2500,18
688,Parking,400,18
689,"Hallway 1st floor",100,18
690,"Hallway 2nd floor",100,18
691,"Hallway 3rd floor",100,18
692,"Hallway 4th floor",100,18
693,"Hallway 5th floor",100,18
694,"Hallway 6th floor",100,18
695,"Hallway 7th floor",100,18
696,"Hallway 8th floor",100,18
697,"Hallway 9th floor",100,18
698,"Hallway 10th floor",100,18
699,Terrace,2300,18
700,101,1250,19
701,102,1250,19
702,201,1250,19
703,202,1250,19
704,301,1250,19
705,302,1250,19
706,401,1250,19
707,402,1250,19
708,501,1250,19
709,502,1250,19
710,601,1250,19
711,602,1150,19
712,701,1150,19
713,702,1150,19
714,801,1150,19
715,802,1150,19
716,901,1150,19
717,902,1150,19
718,1001,1150,19
719,1002,1150,19
720,Basement,2500,19
721,Parking,400,19
722,"Hallway 1st floor",100,19
723,"Hallway 2nd floor",100,19
724,"Hallway 3rd floor",100,19
725,"Hallway 4th floor",100,19
726,"Hallway 5th floor",100,19
727,"Hallway 6th floor",100,19
728,"Hallway 7th floor",100,19
729,"Hallway 8th floor",100,19
730,"Hallway 9th floor",100,19
731,"Hallway 10th floor",100,19
732,Terrace,2300,19
733,101,1250,20
734,102,1250,20
735,201,1250,20
736,202,1250,20
737,301,1250,20
738,302,1250,20
739,401,1250,20
740,402,1250,20
741,501,1250,20
742,502,1250,20
743,601,1250,20
744,602,1150,20
745,701,1150,20
746,702,1150,20
747,801,1150,20
748,802,1150,20
749,901,1150,20
750,902,1150,20
751,1001,1150,20
752,1002,1150,20
753,Basement,2500,20
754,Parking,400,20
755,"Hallway 1st floor",100,20
756,"Hallway 2nd floor",100,20
757,"Hallway 3rd floor",100,20
758,"Hallway 4th floor",100,20
759,"Hallway 5th floor",100,20
760,"Hallway 6th floor",100,20
761,"Hallway 7th floor",100,20
762,"Hallway 8th floor",100,20
763,"Hallway 9th floor",100,20
764,"Hallway 10th floor",100,20
765,Terrace,2300,20
766,101,1300,21
767,102,1300,21
768,201,1300,21
769,202,1300,21
770,301,1300,21
771,302,1300,21
772,401,1300,21
773,402,1300,21
774,501,1300,21
775,502,1300,21
776,601,1300,21
777,602,1150,21
778,701,1150,21
779,702,1150,21
780,801,1150,21
781,802,1150,21
782,901,1150,21
783,902,1150,21
784,1001,1150,21
785,1002,1150,21
786,Basement,2600,21
787,Parking,500,21
788,"Hallway 1st floor",120,21
789,"Hallway 2nd floor",120,21
790,"Hallway 3rd floor",120,21
791,"Hallway 4th floor",120,21
792,"Hallway 5th floor",120,21
793,"Hallway 6th floor",120,21
794,"Hallway 7th floor",120,21
795,"Hallway 8th floor",120,21
796,"Hallway 9th floor",120,21
797,"Hallway 10th floor",120,21
798,Terrace,2300,21
799,101,1300,22
800,102,1300,22
801,201,1300,22
802,202,1300,22
803,301,1300,22
804,302,1300,22
805,401,1300,22
806,402,1300,22
807,501,1300,22
808,502,1300,22
809,601,1300,22
810,602,1150,22
811,701,1150,22
812,702,1150,22
813,801,1150,22
814,802,1150,22
815,901,1150,22
816,902,1150,22
817,1001,1150,22
818,1002,1150,22
819,Basement,2600,22
820,Parking,500,22
821,"Hallway 1st floor",120,22
822,"Hallway 2nd floor",120,22
823,"Hallway 3rd floor",120,22
824,"Hallway 4th floor",120,22
825,"Hallway 5th floor",120,22
826,"Hallway 6th floor",120,22
827,"Hallway 7th floor",120,22
828,"Hallway 8th floor",120,22
829,"Hallway 9th floor",120,22
830,"Hallway 10th floor",120,22
831,Terrace,2300,22
832,101,1300,23
833,102,1300,23
834,201,1300,23
835,202,1300,23
836,301,1300,23
837,302,1300,23
838,401,1300,23
839,402,1300,23
840,501,1300,23
841,502,1300,23
842,601,1300,23
843,602,1150,23
844,701,1150,23
845,702,1150,23
846,801,1150,23
847,802,1150,23
848,901,1150,23
849,902,1150,23
850,1001,1150,23
851,1002,1150,23
852,Basement,2600,23
853,Parking,500,23
854,"Hallway 1st floor",120,23
855,"Hallway 2nd floor",120,23
856,"Hallway 3rd floor",120,23
857,"Hallway 4th floor",120,23
858,"Hallway 5th floor",120,23
859,"Hallway 6th floor",120,23
860,"Hallway 7th floor",120,23
861,"Hallway 8th floor",120,23
862,"Hallway 9th floor",120,23
863,"Hallway 10th floor",120,23
864,Terrace,2300,23
865,101,1300,24
866,102,1300,24
867,201,1300,24
868,202,1300,24
869,301,1300,24
870,302,1300,24
871,401,1300,24
872,402,1300,24
873,501,1300,24
874,502,1300,24
875,601,1300,24
876,602,1150,24
877,701,1150,24
878,702,1150,24
879,801,1150,24
880,802,1150,24
881,901,1150,24
882,902,1150,24
883,1001,1150,24
884,1002,1150,24
885,Basement,2600,24
886,Parking,500,24
887,"Hallway 1st floor",120,24
888,"Hallway 2nd floor",120,24
889,"Hallway 3rd floor",120,24
890,"Hallway 4th floor",120,24
891,"Hallway 5th floor",120,24
892,"Hallway 6th floor",120,24
893,"Hallway 7th floor",120,24
894,"Hallway 8th floor",120,24
895,"Hallway 9th floor",120,24
896,"Hallway 10th floor",120,24
897,Terrace,2300,24
898,101,1300,25
899,102,1300,25
900,201,1300,25
901,202,1300,25
902,301,1300,25
903,302,1300,25
904,401,1300,25
905,402,1300,25
906,501,1300,25
907,502,1300,25
908,601,1300,25
909,602,1150,25
910,701,1150,25
911,702,1150,25
912,801,1150,25
913,802,1150,25
914,901,1150,25
915,902,1150,25
916,1001,1150,25
917,1002,1150,25
918,Basement,2600,25
919,Parking,500,25
920,"Hallway 1st floor",120,25
921,"Hallway 2nd floor",120,25
922,"Hallway 3rd floor",120,25
923,"Hallway 4th floor",120,25
924,"Hallway 5th floor",120,25
925,"Hallway 6th floor",120,25
926,"Hallway 7th floor",120,25
927,"Hallway 8th floor",120,25
928,"Hallway 9th floor",120,25
929,"Hallway 10th floor",120,25
930,Terrace,2300,25
931,101,1300,26
932,102,1300,26
933,201,1300,26
934,202,1300,26
935,301,1300,26
936,302,1300,26
937,401,1300,26
938,402,1300,26
939,501,1300,26
940,502,1300,26
941,601,1300,26
942,602,1150,26
943,701,1150,26
944,702,1150,26
945,801,1150,26
946,802,1150,26
947,901,1150,26
948,902,1150,26
949,1001,1150,26
950,1002,1150,26
951,Basement,2600,26
952,Parking,500,26
953,"Hallway 1st floor",120,26
954,"Hallway 2nd floor",120,26
955,"Hallway 3rd floor",120,26
956,"Hallway 4th floor",120,26
957,"Hallway 5th floor",120,26
958,"Hallway 6th floor",120,26
959,"Hallway 7th floor",120,26
960,"Hallway 8th floor",120,26
961,"Hallway 9th floor",120,26
962,"Hallway 10th floor",120,26
963,Terrace,2300,26
964,101,1300,27
965,102,1300,27
966,201,1300,27
967,202,1300,27
968,301,1300,27
969,302,1300,27
970,401,1300,27
971,402,1300,27
972,501,1300,27
973,502,1300,27
974,601,1300,27
975,602,1150,27
976,701,1150,27
977,702,1150,27
978,801,1150,27
979,802,1150,27
980,901,1150,27
981,902,1150,27
982,1001,1150,27
983,1002,1150,27
984,Basement,2600,27
985,Parking,500,27
986,"Hallway 1st floor",120,27
987,"Hallway 2nd floor",120,27
988,"Hallway 3rd floor",120,27
989,"Hallway 4th floor",120,27
990,"Hallway 5th floor",120,27
991,"Hallway 6th floor",120,27
992,"Hallway 7th floor",120,27
993,"Hallway 8th floor",120,27
994,"Hallway 9th floor",120,27
995,"Hallway 10th floor",120,27
996,Terrace,2300,27
997,101,1300,28
998,102,1300,28
999,201,1300,28
1000,202,1300,28
1001,301,1300,28
1002,302,1300,28
1003,401,1300,28
1004,402,1300,28
1005,501,1300,28
1006,502,1300,28
1007,601,1300,28
1008,602,1150,28
1009,701,1150,28
1010,702,1150,28
1011,801,1150,28
1012,802,1150,28
1013,901,1150,28
1014,902,1150,28
1015,1001,1150,28
1016,1002,1150,28
1017,Basement,2600,28
1018,Parking,500,28
1019,"Hallway 1st floor",120,28
1020,"Hallway 2nd floor",120,28
1021,"Hallway 3rd floor",120,28
1022,"Hallway 4th floor",120,28
1023,"Hallway 5th floor",120,28
1024,"Hallway 6th floor",120,28
1025,"Hallway 7th floor",120,28
1026,"Hallway 8th floor",120,28
1027,"Hallway 9th floor",120,28
1028,"Hallway 10th floor",120,28
1029,Terrace,2300,28
1030,101,1300,29
1031,102,1300,29
1032,201,1300,29
1033,202,1300,29
1034,301,1300,29
1035,302,1300,29
1036,401,1300,29
1037,402,1300,29
1038,501,1300,29
1039,502,1300,29
1040,601,1300,29
1041,602,1150,29
1042,701,1150,29
1043,702,1150,29
1044,801,1150,29
1045,802,1150,29
1046,901,1150,29
1047,902,1150,29
1048,1001,1150,29
1049,1002,1150,29
1050,Basement,2600,29
1051,Parking,500,29
1052,"Hallway 1st floor",120,29
1053,"Hallway 2nd floor",120,29
1054,"Hallway 3rd floor",120,29
1055,"Hallway 4th floor",120,29
1056,"Hallway 5th floor",120,29
1057,"Hallway 6th floor",120,29
1058,"Hallway 7th floor",120,29
1059,"Hallway 8th floor",120,29
1060,"Hallway 9th floor",120,29
1061,"Hallway 10th floor",120,29
1062,Terrace,2300,29
1063,101,1300,30
1064,102,1300,30
1065,201,1300,30
1066,202,1300,30
1067,301,1300,30
1068,302,1300,30
1069,401,1300,30
1070,402,1300,30
1071,501,1300,30
1072,502,1300,30
1073,601,1300,30
1074,602,1150,30
1075,701,1150,30
1076,702,1150,30
1077,801,1150,30
1078,802,1150,30
1079,901,1150,30
1080,902,1150,30
1081,1001,1150,30
1082,1002,1150,30
1083,Basement,2600,30
1084,Parking,500,30
1085,"Hallway 1st floor",120,30
1086,"Hallway 2nd floor",120,30
1087,"Hallway 3rd floor",120,30
1088,"Hallway 4th floor",120,30
1089,"Hallway 5th floor",120,30
1090,"Hallway 6th floor",120,30
1091,"Hallway 7th floor",120,30
1092,"Hallway 8th floor",120,30
1093,"Hallway 9th floor",120,30
1094,"Hallway 10th floor",120,30
1095,Terrace,2300,30
1096,101,1300,31
1097,102,1300,31
1098,201,1300,31
1099,202,1300,31
1100,301,1300,31
1101,302,1300,31
1102,401,1300,31
1103,402,1300,31
1104,501,1300,31
1105,502,1300,31
1106,601,1300,31
1107,602,1150,31
1108,701,1150,31
1109,702,1150,31
1110,801,1150,31
1111,802,1150,31
1112,901,1150,31
1113,902,1150,31
1114,1001,1150,31
1115,1002,1150,31
1116,Basement,2600,31
1117,Parking,500,31
1118,"Hallway 1st floor",120,31
1119,"Hallway 2nd floor",120,31
1120,"Hallway 3rd floor",120,31
1121,"Hallway 4th floor",120,31
1122,"Hallway 5th floor",120,31
1123,"Hallway 6th floor",120,31
1124,"Hallway 7th floor",120,31
1125,"Hallway 8th floor",120,31
1126,"Hallway 9th floor",120,31
1127,"Hallway 10th floor",120,31
1128,Terrace,2300,31
1129,101,1000,32
1130,102,1000,32
1131,103,1000,32
1132,104,1000,32
1133,105,1500,32
1134,106,1500,32
1135,107,1500,32
1136,108,1500,32
1137,201,1000,32
1138,202,1000,32
1139,203,1000,32
1140,204,1000,32
1141,205,1500,32
1142,206,1500,32
1143,207,1500,32
1144,208,1500,32
1145,301,1000,32
1146,302,1000,32
1147,303,1000,32
1148,304,1000,32
1149,305,1500,32
1150,306,1500,32
1151,307,1500,32
1152,308,1500,32
1153,401,1000,32
1154,402,1000,32
1155,403,1000,32
1156,404,1000,32
1157,405,1500,32
1158,406,1500,32
1159,407,1500,32
1160,408,1500,32
1161,501,1000,32
1162,502,1000,32
1163,503,1000,32
1164,504,1000,32
1165,505,1500,32
1166,506,1500,32
1167,507,1500,32
1168,508,1500,32
1169,Basement,10000,32
1170,Parking,500,32
1171,"Hallway 1st floor",100,32
1172,"Hallway 2nd floor",100,32
1173,"Hallway 3rd floor",100,32
1174,"Hallway 4th floor",100,32
1175,"Hallway 5th floor",100,32
1176,Terrace,10000,32
1177,101,1000,33
1178,102,1000,33
1179,103,1000,33
1180,104,1000,33
1181,105,1500,33
1182,106,1500,33
1183,107,1500,33
1184,108,1500,33
1185,201,1000,33
1186,202,1000,33
1187,203,1000,33
1188,204,1000,33
1189,205,1500,33
1190,206,1500,33
1191,207,1500,33
1192,208,1500,33
1193,301,1000,33
1194,302,1000,33
1195,303,1000,33
1196,304,1000,33
1197,305,1500,33
1198,306,1500,33
1199,307,1500,33
1200,308,1500,33
1201,401,1000,33
1202,402,1000,33
1203,403,1000,33
1204,404,1000,33
1205,405,1500,33
1206,406,1500,33
1207,407,1500,33
1208,408,1500,33
1209,501,1000,33
1210,502,1000,33
1211,503,1000,33
1212,504,1000,33
1213,505,1500,33
1214,506,1500,33
1215,507,1500,33
1216,508,1500,33
1217,Basement,10000,33
1218,Parking,500,33
1219,"Hallway 1st floor",100,33
1220,"Hallway 2nd floor",100,33
1221,"Hallway 3rd floor",100,33
1222,"Hallway 4th floor",100,33
1223,"Hallway 5th floor",100,33
1224,Terrace,10000,33
1225,101,1000,34
1226,102,1000,34
1227,103,1000,34
1228,104,1000,34
1229,105,1500,34
1230,106,1500,34
1231,107,1500,34
1232,108,1500,34
1233,201,1000,34
1234,202,1000,34
1235,203,1000,34
